                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9559,                 1.7589,                 282.18,                0.78752,                0.00047,                0.03846,                0.00015,                  5e-05,                0.00126,                0.07692,                0.00032,                 0.0002,                 2.3038,                 1.5049,                 136.89,                  1.001,                 0.0811,                 0.0021,                 0.0021
                      1,                 1.9806,                 1.6413,                 81.985,                0.76986,                0.00087,                    0.5,                0.03742,                0.01211,                0.16856,                0.11538,                0.05511,                0.02703,                 2.4211,                 1.4003,                 8.1126,                 1.0267,               0.061257,              0.0042574,              0.0042574
                      2,                 2.0342,                 1.2426,                 4.8977,                0.83627,                0.37021,                0.26923,                 0.1727,                0.04408,                0.40234,                0.34615,                0.23684,                0.08412,                 2.8393,                 1.3445,                  4.876,                0.90968,               0.041371,              0.0063713,              0.0063713
                      3,                 2.0903,                0.91903,                 7.8077,                0.81502,                  0.875,                0.26923,                 0.4365,                0.10976,                   0.75,                0.23077,                0.46013,                0.18586,                 2.6624,                 1.5354,                 24.532,                 1.0012,               0.021442,              0.0084416,              0.0084416
                      4,                  1.929,                0.84837,                 8.1278,                0.74582,                0.86546,                0.30769,                0.34754,                0.08954,                0.86546,                0.30769,                0.35707,                 0.1451,                 2.6402,                 1.8735,                  2.278,                 1.0637,               0.009604,               0.009604,               0.009604
                      5,                 2.0514,                0.74635,                 4.0592,                0.84316,                0.84513,                0.21137,                0.28729,                0.06181,                0.84594,                0.21267,                0.29686,                0.08117,                 2.7063,                 1.6767,                 2.0571,                 1.1112,               0.009604,               0.009604,               0.009604
                      6,                 1.9836,                0.67543,                 2.4052,                0.83882,                 0.5126,                0.38462,                 0.2656,                0.07905,                0.39905,                0.30769,                0.16467,                0.06273,                 2.7976,                 2.3378,                 4.2126,                 1.1006,               0.009505,               0.009505,               0.009505
                      7,                 2.0607,                0.87345,                 2.0046,                0.82817,                0.54757,                0.42308,                0.37114,                0.10346,                0.48809,                0.38462,                 0.3533,                 0.0862,                 2.6751,                 2.2386,                 1.5004,                 1.0382,               0.009406,               0.009406,               0.009406
                      8,                 2.1187,                0.62582,                 1.3242,                0.85324,                0.56601,                0.34615,                0.33765,                0.12645,                0.54345,                0.30769,                0.26742,                0.08782,                 2.6999,                 1.6617,                 1.6693,                 1.0341,               0.009307,               0.009307,               0.009307
                      9,                 2.0291,                0.49676,                 1.1979,                0.77695,                0.60779,                0.23077,                 0.2432,                0.06886,                0.96829,                0.30769,                0.41902,                0.10197,                 3.1599,                  2.605,                 2.2538,                 1.2327,               0.009208,               0.009208,               0.009208
                     10,                 2.1205,                0.63441,                 1.1328,                 0.8589,                0.66465,                0.38462,                0.32787,                0.07341,                0.50251,                0.23077,                0.20282,                0.06219,                 3.3552,                  2.562,                 4.5033,                 1.2255,               0.009109,               0.009109,               0.009109
                     11,                 2.0835,                0.52228,                 1.5587,                0.87238,                0.54032,                0.40735,                0.34039,                0.06088,                0.51418,                0.38462,                0.30597,                0.07933,                 3.4088,                  2.319,                 1.7827,                 1.2715,                0.00901,                0.00901,                0.00901
                     12,                 1.8994,                0.23523,                 1.3038,                0.77778,                0.14965,                0.19231,                0.09152,                0.02764,                0.44208,                0.30769,                0.23096,                0.09224,                 3.5104,                 2.0181,                 2.3524,                 1.2559,               0.008911,               0.008911,               0.008911
                     13,                 2.1187,                0.16114,                 1.9125,                0.84454,                0.51585,                0.42308,                 0.3244,                0.08773,                0.53421,                0.42308,                0.42697,                0.10113,                   3.03,                 2.5173,                 1.8901,                 1.1997,               0.008812,               0.008812,               0.008812
                     14,                 1.9416,                0.21011,                 1.1895,                 0.8559,                0.54098,                    0.5,                0.42099,                0.09485,                0.44745,                0.38462,                0.26165,                 0.0958,                 3.1927,                  2.172,                 1.4213,                 1.2381,               0.008713,               0.008713,               0.008713
                     15,                 2.3388,                0.14777,                 1.2958,                0.90825,                0.42681,                0.28694,                0.28027,                0.07787,                0.40565,                0.26923,                0.27636,                0.06311,                  3.282,                 2.4376,                 1.9664,                 1.2656,               0.008614,               0.008614,               0.008614
                     16,                 1.9432,                0.08273,                0.92601,                0.85383,                0.49059,                0.34615,                0.26743,                0.06957,                0.54581,                0.38462,                0.30949,                0.06121,                  3.339,                 2.8806,                 1.6963,                  1.291,               0.008515,               0.008515,               0.008515
                     17,                 2.1511,                0.06583,                0.86356,                0.84346,                0.36299,                0.30769,                0.21923,                0.08319,                0.57159,                0.34615,                 0.3121,                0.09155,                 3.1507,                 3.4354,                 2.0739,                 1.2217,               0.008416,               0.008416,               0.008416
                     18,                 1.9743,                0.08765,                0.90066,                0.81589,                 0.4903,                 0.2965,                0.21478,                0.03873,                0.63583,                0.30769,                0.26241,                0.04741,                 3.2094,                 4.1125,                  2.025,                 1.2544,               0.008317,               0.008317,               0.008317
                     19,                 1.8412,                0.07372,                 1.0904,                0.80056,                0.42685,                0.30769,                0.24414,                0.06861,                0.36314,                0.34615,                0.18021,                0.02991,                 3.0619,                 3.3693,                 1.5535,                 1.1526,               0.008218,               0.008218,               0.008218
                     20,                  1.763,                0.07036,                0.80662,                0.77717,                0.70384,                0.46154,                0.41157,                0.08478,                0.51818,                0.34615,                0.27206,                0.06718,                 3.1965,                 3.5479,                 1.2871,                 1.2244,               0.008119,               0.008119,               0.008119
                     21,                 1.8136,                 0.4589,                0.78205,                0.82902,                0.68154,                0.41207,                0.37477,                0.09754,                0.53311,                0.38462,                0.26032,                 0.0525,                 2.8696,                  5.803,                 1.5728,                 1.1317,                0.00802,                0.00802,                0.00802
                     22,                 1.8336,                 0.5763,                0.73481,                0.82486,                0.29929,                0.38462,                0.27617,                0.09697,                0.51707,                0.30769,                0.27453,                0.04933,                 3.0854,                  5.852,                 2.1519,                 1.1847,               0.007921,               0.007921,               0.007921
                     23,                 1.9788,                0.29762,                0.81634,                0.85275,                0.34711,                0.30769,                 0.2949,                0.08627,                0.50148,                0.26923,                0.29561,                0.08005,                 2.9487,                 4.2497,                 2.2186,                 1.1607,               0.007822,               0.007822,               0.007822
                     24,                 1.8143,                0.23344,                0.80116,                0.81081,                0.64083,                0.34615,                0.33247,                0.07665,                0.35764,                0.34615,                0.27524,                0.06265,                   2.81,                 3.9415,                 2.2428,                 1.1324,               0.007723,               0.007723,               0.007723
                     25,                 1.5772,                0.09988,                0.69459,                0.76425,                0.75365,                0.38462,                0.41157,                0.13087,                0.49747,                0.26923,                0.25589,                 0.0403,                 2.8651,                 3.7841,                 1.7851,                 1.1596,               0.007624,               0.007624,               0.007624
                     26,                 1.6667,                0.05081,                0.68772,                 0.7706,                0.73282,                0.30769,                0.38121,                0.08988,                 0.5367,                0.30769,                0.31099,                0.05413,                 3.3219,                 3.2974,                  1.654,                 1.2127,               0.007525,               0.007525,               0.007525
                     27,                 1.7695,                0.07909,                0.75652,                 0.8224,                0.46489,                0.42308,                0.38222,                0.10101,                 0.4206,                0.38462,                0.25972,                0.06481,                  2.867,                 3.3242,                 1.6973,                 1.0971,               0.007426,               0.007426,               0.007426
                     28,                  1.878,                0.04055,                0.80526,                0.86916,                0.52271,                0.34615,                0.36686,                0.12146,                0.29596,                0.33972,                0.22983,                0.06358,                 2.9382,                 3.5225,                 2.0188,                 1.1483,               0.007327,               0.007327,               0.007327
                     29,                 1.5311,                0.10192,                0.69558,                0.78359,                0.70908,                0.42308,                0.49575,                0.14996,                0.38087,                0.34615,                0.26543,                0.05188,                  2.737,                 3.8464,                  1.412,                 1.0983,               0.007228,               0.007228,               0.007228
                     30,                 1.6745,                0.14782,                0.71619,                0.80794,                0.62173,                0.30769,                0.32268,                0.08141,                0.39456,                0.30769,                0.17967,                  0.041,                 2.7832,                 4.1555,                 1.8066,                 1.0586,               0.007129,               0.007129,               0.007129
                     31,                 1.7815,                0.07336,                0.71571,                0.84271,                 0.5628,                0.34615,                0.35619,                0.09932,                0.39951,                0.26923,                0.20639,                0.04942,                 2.7604,                 3.8964,                 1.5833,                 1.1197,                0.00703,                0.00703,                0.00703
                     32,                 1.5655,                0.09628,                0.72444,                0.82756,                0.57532,                0.34615,                0.29461,                0.06383,                0.27922,                0.22377,                0.13954,                0.02045,                 2.9041,                 4.2552,                 2.0396,                 1.1127,               0.006931,               0.006931,               0.006931
                     33,                 1.6875,                 0.1557,                0.84478,                0.81785,                0.65132,                0.30769,                 0.2804,                0.08342,                0.38999,                0.19231,                 0.1129,                 0.0372,                 2.8628,                 4.8001,                  2.018,                 1.1119,               0.006832,               0.006832,               0.006832
                     34,                 1.4457,                0.12669,                0.80151,                0.79888,                0.30703,                0.42308,                0.22187,                0.06838,                0.21782,                0.26923,                0.10634,                0.03589,                 2.9387,                 4.1544,                 2.1956,                 1.0964,               0.006733,               0.006733,               0.006733
                     35,                 1.4546,                 0.1288,                 0.6365,                0.74717,                0.39391,                0.46154,                0.28426,                0.08214,                0.22874,                0.26923,                0.10014,                0.02494,                 2.9031,                 4.4664,                 1.9525,                 1.1244,               0.006634,               0.006634,               0.006634
                     36,                 1.5448,                0.02624,                0.67543,                0.75467,                0.26174,                0.34615,                0.18633,                0.05553,                0.11727,                0.15385,                0.05126,                0.01471,                 3.1898,                 4.4994,                 2.5059,                 1.0629,               0.006535,               0.006535,               0.006535
                     37,                 1.5976,                0.03179,                 0.6787,                0.76984,                0.42665,                    0.5,                 0.3434,                0.11916,                0.26235,                0.30769,                 0.1342,                0.04053,                 2.8144,                  4.604,                 1.6499,                  1.098,               0.006436,               0.006436,               0.006436
                     38,                 1.3308,                0.02127,                0.65463,                  0.734,                 0.4285,                0.34615,                0.35827,                 0.1078,                0.21266,                0.19231,                0.10537,                 0.0375,                 2.9829,                 4.7802,                 1.6168,                 1.1166,               0.006337,               0.006337,               0.006337
                     39,                 1.4117,                0.05382,                0.65849,                0.77768,                0.48999,                0.34615,                0.32028,                0.09366,                0.21839,                0.30769,                0.14641,                0.04024,                 2.9569,                 5.1678,                 2.0145,                 1.1114,               0.006238,               0.006238,               0.006238
                     40,                 1.2389,                0.04461,                0.48489,                0.72198,                0.68749,                0.42306,                0.43104,                0.09873,                0.31689,                0.30769,                0.20547,                0.04789,                  3.143,                 5.5281,                 1.5848,                 1.1559,               0.006139,               0.006139,               0.006139
                     41,                 1.2667,                0.04924,                0.51308,                 0.7795,                0.61758,                0.49703,                0.46339,                0.11916,                0.24489,                0.26923,                0.16874,                0.04019,                 2.9873,                 5.7382,                 1.6506,                 1.1335,                0.00604,                0.00604,                0.00604
                     42,                 1.5075,                0.05387,                0.61477,                0.81651,                0.57952,                    0.5,                0.42129,                0.13599,                0.31321,                0.26923,                0.18974,                0.05855,                 2.8837,                  6.733,                  1.484,                 1.0995,               0.005941,               0.005941,               0.005941
                     43,                 1.4273,                0.01018,                0.54259,                  0.735,                0.61854,                0.42308,                0.42435,                0.15776,                0.36786,                0.34615,                0.24848,                 0.0408,                 2.7014,                 7.0042,                  1.315,                 1.0389,               0.005842,               0.005842,               0.005842
                     44,                 1.4491,                0.04809,                0.57921,                0.80413,                0.46002,                 0.3935,                 0.3581,                0.12942,                0.37504,                0.38462,                0.25057,                0.06382,                 2.9382,                 4.7677,                 1.4209,                 1.1521,               0.005743,               0.005743,               0.005743
                     45,                 1.2829,                0.04815,                0.54337,                0.77686,                0.51874,                    0.5,                0.41786,                0.17374,                0.37865,                0.39878,                0.33905,                0.09762,                 2.4571,                 5.5708,                 1.2251,                 1.0129,               0.005644,               0.005644,               0.005644
                     46,                 1.3677,                0.06544,                0.57821,                0.79421,                0.60754,                0.38462,                0.40755,                0.12098,                0.51584,                    0.5,                0.47613,                 0.1663,                 3.1638,                 4.2838,                 1.1834,                 1.1637,               0.005545,               0.005545,               0.005545
                     47,                 1.3985,                0.04559,                0.56474,                0.78186,                0.72037,                0.42308,                0.41434,                0.17411,                0.44157,                0.46154,                0.33192,                0.10262,                 2.4063,                 4.4347,                 1.2754,                 1.0017,               0.005446,               0.005446,               0.005446
                     48,                 1.1974,                0.01265,                0.52904,                0.80132,                0.67452,                0.42308,                0.44725,                 0.1452,                 0.5746,                0.46154,                0.41906,                0.10622,                 3.1004,                 4.4982,                 1.2252,                 1.1384,               0.005347,               0.005347,               0.005347
                     49,                 1.1337,                0.05343,                0.46707,                0.76412,                0.67066,                0.42308,                0.44947,                0.14803,                0.67478,                    0.5,                0.52894,                0.12098,                 2.8974,                 5.0567,                 1.2363,                   1.12,               0.005248,               0.005248,               0.005248
                     50,                0.98255,                0.03777,                0.51708,                0.73799,                0.60144,                0.46154,                 0.4699,                0.18051,                0.62614,                    0.5,                0.44473,                0.14997,                 2.9341,                 4.9379,                  1.102,                 1.1189,               0.005149,               0.005149,               0.005149
                     51,                  1.042,                 0.0142,                0.44354,                0.73297,                0.82646,                0.42308,                0.51314,                0.17296,                0.68948,                0.42308,                 0.5279,                0.15635,                 2.8362,                 4.9412,                 1.0688,                 1.0821,                0.00505,                0.00505,                0.00505
                     52,                 1.2974,                0.00997,                0.47894,                0.73825,                0.54203,                0.45546,                0.41187,                0.15958,                0.60604,                0.42308,                0.39259,                0.13854,                 2.8479,                 5.2502,                 1.2427,                 1.1145,               0.004951,               0.004951,               0.004951
                     53,                 1.0776,                0.01344,                0.44838,                 0.7756,                0.49592,                0.46154,                0.35031,                0.10398,                0.32272,                0.26923,                0.16698,                0.07385,                 3.0675,                 5.4934,                 1.2811,                 1.1489,               0.004852,               0.004852,               0.004852
                     54,                 1.0988,                 0.0436,                0.50306,                0.73106,                0.70268,                    0.5,                0.46552,                0.13684,                0.48619,                0.34615,                0.26829,                0.09561,                 2.6771,                 5.8862,                 1.3246,                 1.0836,               0.004753,               0.004753,               0.004753
                     55,                 1.1274,                0.00998,                0.47584,                0.77839,                0.64682,                0.46154,                0.43886,                0.14654,                0.52978,                0.38462,                0.35567,                0.07168,                  2.572,                  5.351,                  1.522,                 1.0315,               0.004654,               0.004654,               0.004654
                     56,                 1.0477,                0.00947,                0.42083,                0.74952,                0.56848,                0.42308,                0.36944,                0.13636,                0.51493,                0.38462,                0.35033,                0.08351,                 2.9117,                 4.6597,                 1.6894,                 1.1344,               0.004555,               0.004555,               0.004555
                     57,                 1.1042,                0.00341,                0.44744,                0.76543,                0.64382,                0.41743,                 0.3764,                0.12065,                0.48538,                0.36325,                0.31228,                0.08288,                 2.8529,                 4.2991,                 1.8405,                 1.0805,               0.004456,               0.004456,               0.004456
                     58,                 1.1646,                0.00261,                0.42502,                0.76536,                0.66508,                0.45843,                0.45039,                0.14071,                0.41941,                0.30769,                0.22342,                 0.0556,                 3.0107,                 5.2185,                 1.8233,                 1.1517,               0.004357,               0.004357,               0.004357
                     59,                0.99241,                0.00277,                0.39751,                0.74889,                0.65057,                0.46154,                0.44303,                0.15478,                0.37181,                0.30769,                0.21417,                0.05975,                 2.7631,                 5.2605,                 1.8452,                  1.087,               0.004258,               0.004258,               0.004258
                     60,                0.98741,                0.00479,                0.40327,                0.73309,                0.64839,                0.49664,                0.43378,                0.12014,                0.38962,                0.34615,                0.20427,                0.05566,                 2.8988,                  5.274,                 1.8711,                  1.117,               0.004159,               0.004159,               0.004159
                     61,                  1.015,                0.00792,                0.40894,                0.74262,                 0.6297,                0.46154,                0.45074,                0.12811,                0.26232,                0.19231,                 0.1143,                0.03359,                 2.6775,                 4.7253,                 1.8976,                 1.0558,                0.00406,                0.00406,                0.00406
                     62,                0.90059,                0.00236,                0.43658,                0.73199,                0.63969,                    0.5,                0.42876,                 0.1073,                0.38645,                0.30769,                0.17056,                 0.0425,                 2.9988,                 5.0401,                 1.5267,                 1.1195,               0.003961,               0.003961,               0.003961
                     63,                 1.0811,                0.00103,                0.41888,                0.77421,                0.69754,                0.46154,                 0.4419,                0.13227,                0.34801,                0.23077,                0.16349,                0.03717,                 2.8193,                 5.3019,                 1.3991,                 1.0943,               0.003862,               0.003862,               0.003862
                     64,                0.78118,                0.00112,                0.35964,                0.70231,                0.80365,                    0.5,                0.49843,                0.13426,                0.49432,                0.30769,                0.23839,                0.05885,                 2.9456,                 5.4445,                 1.3931,                 1.1066,               0.003763,               0.003763,               0.003763
                     65,                 0.8178,                0.00164,                0.37839,                0.70789,                0.80134,                    0.5,                0.51472,                0.15353,                  0.553,                0.34615,                0.31971,                0.08583,                 2.9718,                 5.2486,                 1.3268,                 1.1319,               0.003664,               0.003664,               0.003664
                     66,                 0.8815,                0.00256,                0.37229,                 0.7567,                0.75233,                    0.5,                0.55225,                0.17419,                0.42418,                0.26923,                0.27599,                0.05756,                 2.8728,                 4.9897,                 1.2315,                 1.1168,               0.003565,               0.003565,               0.003565
                     67,                0.89928,                0.00191,                0.37893,                 0.7633,                 0.7182,                    0.5,                0.56311,                 0.1747,                0.61006,                0.34615,                0.36275,                0.09863,                 2.8308,                 4.8868,                 1.1447,                 1.0864,               0.003466,               0.003466,               0.003466
                     68,                0.80455,                0.00113,                0.33643,                0.73291,                0.72976,                0.51982,                0.53957,                0.14547,                0.36185,                0.30769,                0.24659,                0.07431,                 2.8594,                 4.8274,                 1.1161,                 1.0649,               0.003367,               0.003367,               0.003367
                     69,                0.88441,                0.00087,                0.34349,                0.76153,                 0.7337,                    0.5,                0.53347,                0.15258,                0.55266,                0.38462,                0.33307,                 0.1032,                 2.7955,                 4.9055,                 1.0754,                 1.0618,               0.003268,               0.003268,               0.003268
                     70,                0.85034,                0.00023,                0.34527,                0.71793,                0.70932,                0.53846,                0.56628,                0.17559,                0.48381,                0.30769,                0.27746,                0.07643,                 2.8734,                 4.9894,                 1.0883,                 1.0893,               0.003169,               0.003169,               0.003169
                     71,                0.68881,                0.00015,                0.31428,                0.69316,                0.73143,                0.53846,                0.56877,                  0.214,                0.41338,                0.38462,                0.26324,                 0.0822,                  2.893,                 5.4096,                 1.1036,                 1.1105,                0.00307,                0.00307,                0.00307
                     72,                0.73499,                0.00058,                0.33853,                0.74956,                0.70357,                0.57692,                0.53198,                0.22077,                0.44972,                0.37746,                  0.259,                0.07518,                 2.6966,                 5.5027,                 1.0528,                 1.0693,               0.002971,               0.002971,               0.002971
                     73,                0.84489,                0.00018,                0.34171,                0.76825,                0.65585,                0.53846,                0.47274,                0.20717,                 0.4545,                0.38454,                0.26456,                0.06235,                 2.5992,                 5.7619,                 1.0646,                 1.0298,               0.002872,               0.002872,               0.002872
                     74,                0.75316,                0.00014,                0.31275,                0.75637,                0.73356,                0.57692,                0.53632,                0.19373,                0.47345,                0.38059,                0.28406,                0.06565,                  2.701,                 6.0101,                  1.057,                 1.0692,               0.002773,               0.002773,               0.002773
                     75,                0.67767,                0.00013,                0.29527,                 0.7228,                0.73389,                0.53068,                0.53525,                0.19202,                0.39933,                0.38462,                0.32366,                0.06908,                 2.6071,                 6.1442,                 1.1072,                 1.0548,               0.002674,               0.002674,               0.002674
                     76,                0.68891,                0.00018,                0.27406,                 0.7406,                0.68041,                0.57692,                0.53211,                  0.206,                0.39569,                0.34615,                0.25164,                0.06623,                 2.7095,                 6.2456,                 1.0953,                 1.0665,               0.002575,               0.002575,               0.002575
                     77,                0.71538,                0.00037,                0.31487,                0.74943,                0.71746,                0.53846,                0.56534,                0.16378,                0.32928,                0.30769,                0.21401,                 0.0619,                 2.9894,                 6.2985,                 1.1302,                 1.1088,               0.002476,               0.002476,               0.002476
                     78,                0.70343,                0.00038,                0.29592,                0.72892,                0.69771,                0.53289,                0.55189,                0.21786,                0.37996,                0.34615,                0.25617,                0.06727,                  2.723,                 6.3594,                 1.1332,                 1.0702,               0.002377,               0.002377,               0.002377
                     79,                0.63963,                 0.0002,                0.28641,                0.72474,                0.86621,                0.49816,                0.58996,                0.19764,                 0.3529,                0.30769,                0.25319,                0.06506,                 2.9081,                 6.3142,                  1.151,                 1.1207,               0.002278,               0.002278,               0.002278
                     80,                0.65669,                0.00049,                0.32828,                0.70239,                 0.8564,                    0.5,                0.59169,                0.18095,                0.48514,                0.26923,                0.25888,                0.05936,                 2.8405,                 6.4464,                 1.1676,                 1.1002,               0.002179,               0.002179,               0.002179
                     81,                 0.6608,                0.00014,                0.30688,                0.72365,                0.85414,                    0.5,                0.57805,                0.20692,                0.45545,                0.26923,                0.24526,                0.06309,                 2.7457,                 6.5924,                 1.1082,                 1.0891,                0.00208,                0.00208,                0.00208
                     82,                0.66087,                0.00025,                0.29745,                0.73547,                0.79344,                    0.5,                0.56127,                0.17193,                0.36603,                0.23077,                0.17831,                0.05701,                 2.9674,                 6.7198,                 1.2621,                  1.134,               0.001981,               0.001981,               0.001981
                     83,                0.69373,                0.00029,                0.27256,                0.72278,                0.85129,                    0.5,                0.56458,                 0.1818,                0.39227,                0.23077,                0.18079,                0.05578,                  2.839,                  6.809,                 1.2538,                 1.1075,               0.001882,               0.001882,               0.001882
                     84,                0.64331,                0.00022,                0.29457,                0.70586,                0.85438,                    0.5,                0.57359,                0.16293,                0.39331,                0.23077,                0.19144,                0.05083,                 2.8444,                 6.9409,                 1.2232,                 1.0864,               0.001783,               0.001783,               0.001783
                     85,                0.68843,                0.00025,                0.26678,                0.72011,                 0.8462,                    0.5,                 0.5697,                0.17059,                0.27875,                0.23077,                0.15856,                0.04872,                 2.7298,                 6.9572,                   1.18,                 1.0683,               0.001684,               0.001684,               0.001684
                     86,                0.58908,                0.00013,                0.25477,                0.73282,                0.72137,                0.53846,                0.57212,                0.18237,                0.40684,                0.30769,                0.25668,                0.05994,                 2.6398,                 6.9602,                 1.0866,                 1.0464,               0.001585,               0.001585,               0.001585
                     87,                0.54674,                0.00011,                0.25002,                0.71315,                0.74681,                    0.5,                0.55237,                0.20253,                0.39545,                0.38462,                0.28465,                0.05628,                 2.8657,                 6.9416,                 1.1005,                 1.0855,               0.001486,               0.001486,               0.001486
                     88,                0.56682,                 0.0001,                0.24554,                0.75572,                0.80441,                0.46154,                0.57118,                0.20885,                0.36349,                0.34615,                0.24684,                0.05359,                 2.5388,                 7.0352,                 1.0548,                 1.0076,               0.001387,               0.001387,               0.001387
                     89,                0.59104,                0.00069,                0.26097,                0.76051,                0.73404,                0.53109,                 0.5686,                0.20112,                 0.3315,                0.30526,                0.22457,                0.05231,                 2.5807,                 7.2136,                 1.0723,                 1.0124,               0.001288,               0.001288,               0.001288
                     90,                0.54881,                0.00011,                0.22829,                0.67546,                0.69802,                0.53365,                0.54248,                0.21005,                0.27915,                0.26923,                  0.191,                0.04788,                 2.5456,                 7.2262,                  1.095,                 1.0099,               0.001189,               0.001189,               0.001189
                     91,                0.59269,                  8e-05,                0.24253,                0.69584,                0.69867,                0.53522,                0.55206,                0.22343,                0.45657,                0.42019,                0.32074,                0.07976,                 2.7136,                 7.2202,                 1.1074,                 1.0592,                0.00109,                0.00109,                0.00109
                     92,                0.61197,                0.00012,                0.24027,                0.71192,                 0.6897,                0.53846,                0.55341,                0.19551,                0.44105,                0.34615,                0.27869,                0.06022,                 2.7293,                  7.163,                 1.1136,                 1.0648,               0.000991,               0.000991,               0.000991
                     93,                0.56356,                  6e-05,                0.23053,                0.71609,                0.71424,                0.53846,                0.56188,                0.17531,                0.39862,                0.30769,                0.26282,                0.05978,                 2.6982,                 7.1138,                   1.12,                 1.0597,               0.000892,               0.000892,               0.000892
                     94,                0.49232,                0.00012,                0.22481,                0.70614,                 0.7192,                0.53846,                0.56471,                0.17426,                0.49952,                0.38462,                0.32736,                0.08006,                 2.7149,                   7.13,                  1.132,                 1.0694,               0.000793,               0.000793,               0.000793
                     95,                0.48547,                  6e-05,                0.22599,                0.70236,                0.64884,                0.56882,                0.56217,                0.18042,                0.43002,                0.37749,                0.28052,                0.06099,                 2.6998,                 7.1287,                 1.1288,                 1.0601,               0.000694,               0.000694,               0.000694
                     96,                0.49299,                  6e-05,                0.22994,                0.70642,                0.64929,                 0.5699,                0.55641,                0.19179,                0.49839,                0.38462,                 0.2977,                0.07305,                 2.7066,                 7.0915,                  1.086,                 1.0642,               0.000595,               0.000595,               0.000595
                     97,                0.50866,                  7e-05,                0.21943,                0.71401,                0.64893,                0.56903,                 0.5487,                0.18719,                 0.3927,                0.30769,                0.23376,                0.05343,                 2.6967,                 7.1355,                 1.1037,                 1.0639,               0.000496,               0.000496,               0.000496
                     98,                0.54195,                0.00039,                0.23753,                0.75346,                 0.6489,                0.56895,                0.55653,                0.19383,                0.39137,                0.30769,                 0.2353,                0.05401,                 2.6929,                  7.085,                 1.1361,                 1.0599,               0.000397,               0.000397,               0.000397
                     99,                0.52029,                  4e-05,                0.22701,                   0.71,                0.69753,                0.53245,                0.55544,                0.18772,                0.39092,                0.30769,                 0.2353,                0.05401,                 2.7001,                 7.1322,                 1.1208,                 1.0632,               0.000298,               0.000298,               0.000298
